0.5310150819019436,0.5310150819019436,0.5310150819019436,0.5310150819019436,0.5310150819019436,0.5310150819019436,0.5310150819019436,0.5310150819019436,0.5310150819019436,0.5310150819019436
0.5280659858059709,0.5265481774591735,0.5294246044141567,0.528070798396715,0.5280840675322448,0.5265180603282513,0.5268514843115095,0.5283648886844831,0.5275872784966164,0.5272539595832043
0.5223786966685657,0.5226457552147774,0.5274784410976561,0.5237224387630669,0.5253775701510394,0.5217724623893364,0.5222781507855304,0.525380408300854,0.5245587663354696,0.5253190526596582
0.519271846805795,0.5200514920893133,0.525004279231192,0.521756334638711,0.5239773285562237,0.5198459012376404,0.5183626270151461,0.5239375277726279,0.5220497713839454,0.5224227390893743
0.5160898235340744,0.5174108119215033,0.5216980971336453,0.5190190260839559,0.523326178196428,0.517441792769624,0.5155224381612873,0.5217660812548843,0.5211520943247799,0.5205804880124596
0.5151622750338519,0.5161771114084854,0.5205773796161868,0.5182488841502961,0.5198754189519305,0.5143945045172145,0.5132335526289801,0.5174061954632684,0.5190743510637599,0.5196127953821229
0.5117083383420403,0.51247391361209,0.5187692849439149,0.5147209479294611,0.5167589618245564,0.5121904645418726,0.5104611943558884,0.5166811562822917,0.519302558561033,0.5168816767771369
0.5084946679382968,0.5123707282729777,0.5171849166518013,0.5125851285641472,0.5145863406064674,0.5080131907778355,0.5080440161038309,0.5129813334972418,0.5172411012063319,0.5174704610184598
0.5095726566672693,0.5098920310034852,0.5143987005634901,0.5096348865457854,0.5137461183535079,0.5068748949691093,0.5071801812765376,0.511161279544071,0.51819040998092,0.5177547993987055
0.507549836167929,0.509323294892915,0.5122309157237586,0.5086867107723064,0.5118858887300278,0.5058032474883779,0.5067261522672265,0.5104151444279773,0.51747813532547,0.5149091622256031
0.5058662207791377,0.5088756505681122,0.5098848478929473,0.5086719331908243,0.5124859241308451,0.5047951537087565,0.5055715316574607,0.5093254752705748,0.5172682848995729,0.5134966236030529
0.5055325158948053,0.5080432933105133,0.5081254106169407,0.5083978147446878,0.5116672610955955,0.5021684501143752,0.5041228117485407,0.5080311641206836,0.5178997133432293,0.5124457703823696
0.505277374399755,0.5066548209933018,0.5088110175009037,0.5073890833829862,0.5096931967062176,0.5022522271088206,0.5024024722864335,0.5074189086563715,0.516006900781839,0.512144304653294
