0.2778026165159079,0.2778026165159079,0.2778026165159079,0.2778026165159079,0.2778026165159079,0.2778026165159079,0.2778026165159079,0.2778026165159079,0.2778026165159079,0.2778026165159079
0.27741130326191604,0.276665106152897,0.2761024039555994,0.27712025958588754,0.276593862896418,0.2768827347119477,0.27686179127617927,0.27690324242795367,0.27777320923879517,0.2765280908180934
0.27770626053127995,0.2758458250787032,0.2758471910267095,0.27673023654158296,0.27473422925648644,0.27620222375257514,0.2763222145638532,0.2772755091820825,0.27677653540852637,0.2759949402968503
0.27721201093195014,0.2749268152557385,0.27606438772397246,0.27654524045018014,0.2739161279832209,0.27607702254364963,0.2761824306554979,0.275501055784943,0.275805940240065,0.27441673482804435
0.2768420102347684,0.27507447965866755,0.2761246044007049,0.2767332944136929,0.27296997468255707,0.27691367726588273,0.27556500098166337,0.27486789179769405,0.27600794845149323,0.2737070709440834
0.2763924885373392,0.27541197335808143,0.27567927055895597,0.27628107159687565,0.2726612148309904,0.2770913905679252,0.27490211861546643,0.27440487535575414,0.27569483172079573,0.2732569963345844
0.27508840872350543,0.2749788553506423,0.2750938547390727,0.2750939852002781,0.272816648792641,0.27598596929317487,0.27433352089941865,0.27377096967180586,0.2754767028114081,0.2739091847151225
0.27519197225772396,0.2749251020508471,0.2740285237984167,0.2739091331658401,0.2720356356188797,0.27611569840085676,0.2742336938447562,0.27366756067347026,0.27492643503299646,0.27384567937086857
0.27421964381575126,0.27491590618926737,0.27446105677643906,0.274464366086964,0.2707409110481087,0.27466234891679003,0.2738216929136421,0.2733931943265484,0.2758710132590255,0.27276314393303625
0.27421460161699773,0.2750193622578622,0.27400141759889735,0.2737985502708551,0.27040236229342446,0.27451453302334977,0.2728795586925447,0.2726647916733231,0.27438107544230544,0.27266847512862225
0.2744461853240088,0.27470115303257137,0.2735708219617934,0.2730917031964025,0.2695262855299907,0.27477319467525174,0.2726375652573379,0.2722506187874568,0.27353829451250167,0.2732312167488445
