0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.5002156793625994,0.49815377107800224,0.5001914064405208,0.4973718151822567,0.5017902263821661,0.4999325619211511,0.5009220288219154,0.5003288588888202,0.49897122860639126,0.5015711207147076,0.4994711903560146,0.49828754516669344,0.5023459171648696,0.49946282506753154,0.4986043167114972
0.4994625230294255,0.49990465618855773,0.5021537431360471,0.49808200762208854,0.5027202869670784,0.49947715945040966,0.501855278467591,0.49998025789176803,0.5009929890117862,0.5004372259563401,0.49791765206994226,0.4971108380455744,0.503475325665526,0.4978206561532714,0.4974234614314215
0.5004714114372396,0.49901300045549624,0.5009721436153554,0.49677291689492253,0.5019693779577256,0.4985027109718667,0.5015431013969263,0.4994799729485752,0.5033317001894427,0.4967251481980298,0.5003704755124035,0.49506125735253703,0.5044748902820259,0.4988111880905535,0.49802139988444344
0.4995815138929911,0.4985642903410254,0.5017220265832761,0.4928715020778835,0.5027015094827859,0.4976249932255132,0.5012148049014561,0.4993585017211362,0.5003122063049675,0.49658049393291914,0.5006814114549094,0.4954616353480029,0.5073230770424142,0.4996681661681563,0.49760676698123224
0.5009931686255993,0.4980107777237098,0.5015795851505316,0.49464008426062706,0.5028192062019436,0.497694806743862,0.49915468791512047,0.49973453900332093,0.4996717492254669,0.4982667195162261,0.4994401524482295,0.4952804813387078,0.5084829524618463,0.4986874494625387,0.4979508364774424
0.5011726348526574,0.4980065302283231,0.5010483257386942,0.4946559051668855,0.5027863944913643,0.49874727292322824,0.499254589902765,0.500258227970519,0.49914279035159964,0.4975723463412619,0.5006035792036314,0.4945102559296755,0.5094821229713484,0.49841578474164056,0.49872038188283146
0.5024987706884108,0.49800272192834777,0.5011036405524764,0.4941367331845099,0.5004590763105715,0.49972624879491057,0.4982874248096367,0.5009647592967629,0.5001744634823446,0.49552693745336934,0.4999847491104711,0.4932971116030684,0.509848093739078,0.49714638981571796,0.5007049749542004
0.5028228238532884,0.4990409663867978,0.50153431696341,0.494860877606229,0.5009608686430516,0.4982066686652166,0.4989724379459363,0.5005822579139171,0.5002843166048013,0.49324765182052044,0.5006172781501171,0.4920791500553386,0.5083779708017425,0.49850198188014977,0.5000837056158943
0.5049777442314779,0.498729623112071,0.5017000291685785,0.49530280515061476,0.500735569209152,0.49663597476330973,0.49929644077658136,0.500376050690041,0.49968604729191396,0.4920187259158521,0.5008915247371708,0.4927742459841369,0.5081285936415422,0.50096465115656,0.4997487157601553
0.5040431373758347,0.4969504285075801,0.5020453761828828,0.495170587012813,0.5016970633195331,0.4968327133976663,0.49944473823322927,0.4997443345652307,0.5002320771359511,0.4920869521641222,0.5026599384690009,0.4917087422866679,0.5083945777264669,0.502833974195455,0.49990425986814047
0.5047313332440879,0.4977194426350272,0.5020907193504297,0.49550055628145334,0.500514291976675,0.49719151339654993,0.5006153535565977,0.4984356500782221,0.5014219421709883,0.49249661267323974,0.5018879952541394,0.48950805676850145,0.5087959970427958,0.5029248209636878,0.5009180849150219
0.5045510569351211,0.49665554068114215,0.503185764635355,0.49514313270745275,0.5015523968854027,0.49731559987481455,0.5004525611291063,0.49869404844091275,0.5006514388479758,0.4929541615286313,0.5018863632241187,0.4910694778590455,0.5090814998751368,0.5038005188789714,0.5021459439318573
0.5048882593392995,0.4963091412901699,0.5033707174996316,0.4939641013525795,0.503328564785292,0.4976094756871579,0.5009740078109791,0.497800245110818,0.4990357584504909,0.4933179599181314,0.5016900824780588,0.489694645744142,0.508177656105616,0.5041930596919272,0.5033515047899058
0.5054753786238217,0.4952166707572485,0.5038184126395779,0.49266395868859875,0.5037927537936892,0.49722018059931794,0.5012790572003678,0.49935679381528314,0.4988133741367941,0.4925354253684196,0.5021105509002404,0.4915040193040636,0.507758484595894,0.5053398309695505,0.5055044766708321
0.505797681441715,0.49541177796549485,0.5037867245354546,0.4936138842249743,0.5045093296204926,0.49723031403422235,0.5006161000111885,0.4997646337039714,0.4990901959155899,0.4930693739680121,0.502959242413141,0.4920906078662282,0.5086457930839463,0.5076860079895049,0.5052462786658377
0.50610916957196,0.49451944102489553,0.5039681814524056,0.4930765367276605,0.5041726197359825,0.49763121721849823,0.5017742230524003,0.49891402860760775,0.49882255089016203,0.4926936620644021,0.5032124498737559,0.4936690437747394,0.5080941706478563,0.5078343400573919,0.5047538865558454
0.5066951658562595,0.49511383762373784,0.5031783858043586,0.4933231340931851,0.5036122247325099,0.49849738400234117,0.5015527524307247,0.49978634496225266,0.4982902162492863,0.4916850833470494,0.5033444295850388,0.4931401595091992,0.5091033189063191,0.5082695821801954,0.5055582907740752
0.5061659147023495,0.49645323418483245,0.5030172889287656,0.4944104556221689,0.5040666961692928,0.49865720421591037,0.5017636706204589,0.4991374982932276,0.49834346746627217,0.4917376166262143,0.5035241820183809,0.4944826208144358,0.5102497327713448,0.5077587427158533,0.5048819967040091
0.5054720498303326,0.4980845665113028,0.5017258095317927,0.49474696178304955,0.503088382025652,0.4987831192859167,0.5008534829321779,0.49920077890760317,0.4979658944274086,0.4907709122853952,0.5045634027285243,0.49548922451380056,0.5090615383521736,0.506786123540018,0.5057535447801416
0.5059227402873536,0.49919420906428363,0.5008679256002022,0.4941701094401793,0.503640006889139,0.49834435703034885,0.5012599343669841,0.5003383901441878,0.4979243056527548,0.49142186655690173,0.5034886692173436,0.49499975963619286,0.5081696495727431,0.5062699801473245,0.5065345135332179
0.5048672467508604,0.4982453834373253,0.5009339453638426,0.4942138212304926,0.5041124304254496,0.49835266968916686,0.5021472698383396,0.5006356622398702,0.4982601532167497,0.4915514749328653,0.5037134872530019,0.49442029578526264,0.5093173798902576,0.5066757418621005,0.5059909676954469
0.5049853549915152,0.498185018714167,0.5009571992463205,0.4934702387886762,0.5043034159054053,0.49788759094916724,0.5025352916331999,0.4994710587805365,0.4983605967293257,0.4921240572690641,0.5036237090177557,0.4952402763829291,0.5095451337037029,0.5075659154408122,0.5064105048914687
0.5048374766124625,0.49812008100386956,0.5011219063249102,0.49435413499087155,0.5044603958099058,0.4969656564629581,0.5019399962325571,0.4994950137560381,0.49954607795023637,0.4921645176675996,0.503547503409577,0.4946448411038957,0.5100780412882115,0.5072449307641654,0.5071638802828513
0.5042877162975835,0.49865146526120646,0.5005366789423331,0.494219199906473,0.5036884175858228,0.49746877520173677,0.5011952280885968,0.4993301354964593,0.4991245196497987,0.49158445653621186,0.5036687035368014,0.4954569548696636,0.5102019782963977,0.5070115549442535,0.5068987890857859
0.5040905121968512,0.49900365174753974,0.5002112083002171,0.4939495241886118,0.503092018530189,0.4972671399666051,0.5012776532137637,0.4983655972474252,0.4994097356356691,0.49115794156155856,0.5042175342518526,0.49595137619118385,0.5104226839445021,0.5082885853749812,0.5065980051169832
0.5039402698764807,0.4999390107521359,0.5000710210660411,0.49407172230256663,0.5041406772188877,0.4968518710360107,0.5022505640979386,0.49833688379871866,0.500200112319781,0.4916291462229652,0.5035577204445222,0.49687625004856123,0.5098302144825652,0.5088063926795273,0.5072618713211751
0.5044744027089673,0.4993511356449119,0.5004844800732259,0.49467628997850877,0.5048891077282172,0.49649275711718177,0.5024128254340386,0.49816414736937986,0.4999887719456583,0.4914646510167901,0.5040100203174076,0.496569402046848,0.5093623837202851,0.5098104384279004,0.5080711390051045
0.5041127555077103,0.4991827621983488,0.5009502385192555,0.49557847558385276,0.5052397683415866,0.4959983870056852,0.5013650011299349,0.4981865990266042,0.4998915988858083,0.4904914549467902,0.503757171673695,0.4972564637150875,0.509270513843597,0.5106387091303966,0.5082167855760886
0.5043859581392071,0.4988071598552605,0.5010123442030674,0.49645821348793756,0.5050991076692957,0.4962318517154373,0.5001434053311528,0.4990354929195847,0.49966521930005603,0.4904172297156879,0.5035363448231147,0.49716330828883337,0.5086945602169662,0.5116397006161882,0.5087573806679181
0.5046648333760988,0.4985313492710943,0.5004692337063891,0.49592251972704854,0.5043191497174501,0.4960932526056231,0.5013551022576296,0.49932118081245913,0.5003393236500969,0.49066394151817794,0.5037181838651836,0.49812528149232205,0.5097255715500097,0.5123338461536032,0.5080059131004775
0.505392815670127,0.498989562017372,0.5005485344800856,0.4964868742980822,0.5038444608264865,0.496283734863547,0.5006130973199069,0.49941472512029483,0.5002918855122657,0.49042550116994027,0.5033886834186887,0.4979881481868158,0.509213016691534,0.5117956181430364,0.5070487739109133
0.5052365470233834,0.49910634763837775,0.5008175944812604,0.49651137064769296,0.5041489195290676,0.4962030680174121,0.49999096097506346,0.4992568637288522,0.499773954130437,0.49044938713615227,0.5043818825546621,0.49795616510835944,0.5093386948709654,0.5114442605260574,0.5064476668280156
0.5051281758820353,0.4991827727414493,0.5005717112174354,0.49701670747299975,0.5041347735257611,0.4968493776322234,0.4995972530883721,0.4984861735049394,0.5009853808286944,0.4906222635425108,0.504810860009166,0.49743193049130263,0.5096953297870589,0.5106267296317394,0.5063037105482036
0.5051725657302827,0.49924060787011343,0.5016640794804117,0.4975637102300309,0.5026325785135266,0.4969696717197769,0.49901670346295907,0.49889791544596335,0.5019260542752669,0.4908140274993389,0.5047110498813765,0.4977500489449213,0.5095739621700434,0.5117253531498468,0.5064611527266112
0.5040800312198538,0.4985679647247656,0.5017924625499901,0.49778764346561954,0.503065015157686,0.49638294199920235,0.49857144337308645,0.4987008477901071,0.5022345077488831,0.4905393350199704,0.5051286883669851,0.4971562707363994,0.5101010161110291,0.5112908819043417,0.5063453741473569
0.5037974055445531,0.4991500089936428,0.5018730125880063,0.49737346611005173,0.5027598615174689,0.4968246471848846,0.4988611915215478,0.49848458618219604,0.5024228250056287,0.49057002207759476,0.5046523434562951,0.49755528637469787,0.5108814399162477,0.5114769297118879,0.5058710442282353
0.504035449234372,0.4989508239806255,0.50188724370585,0.4970028443438016,0.5031024508359457,0.4960630327338681,0.4992919484149554,0.498644355172313,0.502153884398954,0.4906946190459287,0.5049272317845092,0.49726237301527465,0.5106787159872538,0.5112426120386786,0.5052957491703605
0.5034003358569751,0.49907623905520254,0.5013129155294322,0.49699248634771925,0.5027778778781576,0.49645496067697675,0.499100570637744,0.49905312453113754,0.5022565407280114,0.49074316981688265,0.5048369779164149,0.4973320201870514,0.5107546545230326,0.5122023332940803,0.5050646614723096
0.5029415816187618,0.4988432398951816,0.5009462250498564,0.49714986091938146,0.5031739744943111,0.49660098411554954,0.49858064537089763,0.4984245274717774,0.5026567204416486,0.4908202436670854,0.5042888970186141,0.4977662300407917,0.5123604045271392,0.5119615464733288,0.5049679978963347
